,pgd
0,5.017854051970631
1,2.6853706459034843
2,1.6565300708583068
3,1.4218487029999327
4,1.3755151504610492
5,1.3175167214577028
6,1.2782884287438794
7,1.2290781219068536
8,1.1980325800410605
9,1.0984989860033927
10,1.0676704700540107
11,0.9879180490510032
12,0.9523930125337909
13,0.8947966222931893
14,0.854118313118408
15,0.8215860337828945
16,0.7969994098092471
17,0.7673527328147699
18,0.7464235345739962
19,0.7194192349399805
20,0.7016014145337006
21,0.6769033021642354
22,0.6619965999006587
23,0.6268763372970019
24,0.6109560696385893
25,0.5934269905156739
26,0.582391269108641
27,0.5544062860541794
28,0.5419562327388391
29,0.5238981090152216
30,0.5116277634534369
31,0.5016495943051418
32,0.49552610957329707
33,0.47765197606836296
34,0.4678304920149541
35,0.45885540247575896
36,0.4524287154767271
37,0.4364599504429557
38,0.4290843231900335
39,0.4211056434746936
40,0.41589284547080235
41,0.4016017759528464
42,0.39559468190282815
43,0.38498325928111155
44,0.37895634292629693
45,0.37294944109079425
46,0.36817640335381546
47,0.3620661389137641
48,0.3579266594514905
49,0.35190053994613296
50,0.3481401783432048
51,0.3393069443150704
52,0.3343391536849794
53,0.3267795725283027
54,0.32182900417943333
55,0.318579115744094
56,0.30919034571235493
57,0.30562547870029
58,0.29910813584653273
59,0.29516255574093875
60,0.2914653772014815
61,0.28922030698894546
62,0.28227615847718396
63,0.2787807351339744
64,0.2752751679526454
65,0.272859229646786
66,0.2672943702393831
67,0.26478155961232075
68,0.26184634207461
69,0.25967439944511317
70,0.25682775798825236
71,0.2548285703490775
72,0.2520813365564968
73,0.25022011771506575
74,0.24757166118400664
75,0.2458271385162773
76,0.24327241879472136
77,0.24162788322381396
78,0.23829036650042873
79,0.23563776256500157
80,0.2333779221969759
81,0.2318063825586346
82,0.22841022321601204
83,0.22641818280831943
84,0.22447656058745
85,0.2229078334096034
86,0.2210210023777369
87,0.2194863703559831
88,0.21765758588122122
89,0.21614318152832052
90,0.21437537464211356
91,0.21326524184517467
92,0.20969814646919546
93,0.20845457347139587
94,0.20580431602359864
95,0.2037330776431307
96,0.20189317590321532
97,0.2006256789927929
98,0.19806076466360642
99,0.19612696389493497
100,0.1945224346776777
101,0.1934929915840925
102,0.1901841020643047
103,0.1890379966660716
104,0.1864263728340121
105,0.184615302256461
106,0.18224117763037723
107,0.18031162475642562
108,0.1787801837715143
109,0.177785418920346
110,0.17459090516406994
111,0.1734918784315476
112,0.1708878771160735
113,0.1692164171782135
114,0.16681193730034774
115,0.1650359592345286
116,0.16352674950797919
117,0.1626244167791372
118,0.15949331893299598
119,0.15852326150092327
120,0.15625555847765213
121,0.15491309054815258
122,0.1536698293034121
123,0.15285134334375555
124,0.15168663729093868
125,0.1508838274651765
126,0.14976703015636106
127,0.14897125704959516
128,0.14788958660454532
129,0.14709898859471185
130,0.14604511261340034
131,0.14525998246327143
132,0.1442284316484711
133,0.1434501621609401
134,0.14243612163085423
135,0.14166672863258448
136,0.14066569467832202
137,0.1399075283162114
138,0.13891528968618044
139,0.13817080554963942
140,0.1371835413737731
141,0.13645509575174208
142,0.1354695025215688
143,0.1347591699177471
144,0.13377257585034605
145,0.13308199756885508
146,0.13209244244183171
147,0.1314227163364817
148,0.13004006781898672
149,0.12900872349716272
150,0.12812538349559735
151,0.12739610148630975
152,0.12651702889885102
153,0.12579705642987016
154,0.12491639014717432
155,0.12421104112449774
156,0.12332355354287991
157,0.12263782748576438
158,0.12173935232725186
159,0.12107746333259216
160,0.1201653436983744
161,0.11953021732558866
162,0.11829203525429292
163,0.11725976793960344
164,0.11638936988738056
165,0.11573403563265489
166,0.11437795307837473
167,0.11354257090333314
168,0.11271597589958947
169,0.11204762438151356
170,0.11117312378437504
171,0.1105709245463962
172,0.10918465891422419
173,0.10841997336942327
174,0.10756376608131045
175,0.10696857733703694
176,0.10539958852279407
177,0.10463502847830763
178,0.10334602610236707
179,0.10260935046671743
180,0.10182899941929684
181,0.10119039279059092
182,0.09990506476598782
183,0.0991800714430743
184,0.09837822834904843
185,0.0978044097726324
186,0.09617827188773638
187,0.09560656916470252
188,0.09397529959168813
189,0.09321935635910483
190,0.09261662289649826
191,0.09115238839953789
192,0.09052267291595836
193,0.08907730714284068
194,0.08846847392658722
195,0.08698451750493266
196,0.08645583019280258
197,0.0849226504083674
198,0.08385210314099681
199,0.08309305004642527
200,0.0817689513432126
201,0.08107228183997432
202,0.08035294148771346
203,0.07914801866751969
204,0.0782303118320488
205,0.07759656746350159
206,0.07703100542237909
207,0.0761469474159198
208,0.0755999548445038
209,0.07473427680408601
210,0.07405029656879912
211,0.07360402521855608
212,0.07280115061131952
213,0.0721300332209316
214,0.07159208212770032
215,0.07091645047646711
216,0.07044538313243914
217,0.06978266682275425
218,0.06934985666819143
219,0.06871038737071014
220,0.0682981647763095
221,0.06768825177365004
222,0.06728482795547674
223,0.06670907052271952
224,0.06630562402832103
225,0.06576836298678979
226,0.06535725649200473
227,0.06486356402238261
228,0.06443716955550043
229,0.06409773343789309
230,0.06354297508573309
231,0.0632016636558742
232,0.06267349039744868
233,0.06232710128004828
234,0.06182783706395566
235,0.061472581222617416
236,0.06100570352701676
237,0.06063697757192321
238,0.0602073936511262
239,0.05991772522285143
240,0.05940089465178422
241,0.0589859512693599
242,0.058700112560024165
243,0.058197262085015765
244,0.05779564727737123
245,0.057513361419815105
246,0.0570233695554595
247,0.056634084682908266
248,0.05635515479813388
249,0.05587718271316709
250,0.055499482577976725
251,0.05522377892032963
252,0.05475721683348155
253,0.05439055955846154
254,0.054118008965067625
255,0.05366243152665652
256,0.05330643679990993
257,0.05303701405282044
258,0.05259214332090336
259,0.05233267290617456
260,0.05190380524326542
261,0.05163989524899407
262,0.05123001926539994
263,0.05095895399303502
264,0.050572184112435734
265,0.05029028069743139
266,0.04993228375409513
267,0.049634511125574536
268,0.04939190966018446
269,0.048992228491357995
270,0.048745285182835274
271,0.048364748977254554
272,0.04811067994007826
273,0.04775367957168286
274,0.04748864906501341
275,0.04716124650541452
276,0.04687994713399904
277,0.046653424768387824
278,0.04628590901635573
279,0.04605457134261226
280,0.04570790724315722
281,0.04546845693407994
282,0.04514809820909652
283,0.04489584608962672
284,0.04460955250614377
285,0.04439970197500672
286,0.044046010751047554
287,0.04376891179983514
288,0.043564911957830396
289,0.043222280331807666
290,0.04295453328185855
291,0.042756421500248644
292,0.04242500235966991
293,0.04216674871607857
294,0.04197456018029925
295,0.041654489922857224
296,0.04140585135104715
297,0.041219617360062064
298,0.04091101163390058
299,0.04067208645009304
300,0.04049183284517395
301,0.04019478294457826
302,0.03996564326309488
303,0.039791388931967375
304,0.03950595879634735
305,0.03928664832301404
306,0.039118403780291695
307,0.03884462757416737
308,0.03868752192849016
309,0.038429763875044876
310,0.03826995207554887
311,0.03803217256580988
312,0.037866235423395414
313,0.03765443903605637
314,0.03747720547095332
315,0.037332770718762044
316,0.037104211626810144
317,0.03695615885964427
318,0.03674926892661831
319,0.03659356337478652
320,0.03641557231708105
321,0.036282273315377575
322,0.03606248868929529
323,0.03589417947161423
324,0.0357664829396331
325,0.035557952410856644
326,0.035399165290230905
327,0.03527699304395978
328,0.03507952812831675
329,0.0349670767915458
330,0.034783617287977964
331,0.03466946199534997
332,0.03450351636015657
333,0.0343845394714024
334,0.0342416668381448
335,0.03414231349924034
336,0.03397052096420221
337,0.03383678936648305
338,0.033742094298314616
339,0.03358054654732065
340,0.03345565993985672
341,0.03336552303604087
342,0.03321390569469447
343,0.03309755725140199
344,0.033011860613827305
345,0.032869841311539305
346,0.03276171555477302
347,0.03268032505091968
348,0.032547556240450595
349,0.032447331275316
350,0.03237009829169284
351,0.032246220130698916
352,0.03217601465402913
353,0.032062305870258954
354,0.031991426388401405
355,0.03189015333947535
356,0.03181644480230496
357,0.031731235447535144
358,0.03166831944725256
359,0.03156467634546889
360,0.03148627424096083
361,0.031426814151005796
362,0.03133073622918718
363,0.031276506012351095
364,0.031188574032661114
365,0.031134093209496387
366,0.031055851048825977
367,0.03099956010745183
368,0.030933442744048356
369,0.030886375374648622
370,0.030807163384725042
371,0.03074690149837373
372,0.03070235069295016
373,0.030629315290369264
374,0.03058813592031958
375,0.030521227729205777
376,0.030479995249054356
377,0.030420096289921074
378,0.030392874177887167
379,0.03032342634927944
380,0.030259061955607916
381,0.030198049956118404
382,0.030144606631274735
383,0.03012313942395571
384,0.030063958894286456
385,0.030023002014310525
386,0.029986045519430064
387,0.029932600421679133
388,0.02989087662846919
389,0.029855779792960856
390,0.02982394808019251
391,0.029796521100461524
392,0.029778940319438542
393,0.029754330711758287
394,0.029738510352338654
395,0.029716750308240593
396,0.029701921646226717
397,0.029683124415681345
398,0.02967291300362545
399,0.02965279347768728
400,0.029637200701079836
401,0.029627303632843487
402,0.029609792290369898
403,0.02959684397647399
404,0.02958724438475558
405,0.0295718838093506
406,0.02956343194102252
407,0.029550204745975965
408,0.029541706238654788
409,0.029534152448155493
410,0.029522198254994213
411,0.029514538410474092
412,0.02950771593278354
413,0.029497056287257
414,0.02949208411616148
415,0.02948067702859867
416,0.029470846947038068
417,0.029464656937466915
418,0.02945900378379213
419,0.02945087896170934
420,0.029445817556226578
421,0.029436922561186657
422,0.029433538087824892
423,0.029425773522155307
424,0.02942185277590477
425,0.02941741372714534
426,0.0294147438971966
427,0.029407295027493875
428,0.029403773485042323
429,0.02939998602362494
430,0.029397164571886257
431,0.0293912186161659
432,0.02938775816153033
433,0.029384160793261754
434,0.029381383233414823
435,0.029374530263841903
436,0.029371268391948875
437,0.02936453192503503
438,0.029361566652747265
439,0.029356796013442724
440,0.02935188343612185
441,0.029345151438611418
442,0.02934272492276083
443,0.029337786903561758
444,0.029334775672262527
445,0.029331844641529367
446,0.02932937318429097
447,0.029326207645719193
448,0.02932412199689618
449,0.029318701058326065
450,0.029315807536027687
451,0.02931299644020016
452,0.029310731876234827
453,0.029306546811467004
454,0.029303524219735724
455,0.02930082980105666
456,0.02929864986593805
457,0.029294655848374204
458,0.029291730575973524
459,0.02928915053318305
460,0.02928705026472488
461,0.029283243398743615
462,0.029280410583585353
463,0.029277938830519306
464,0.029275917725014877
465,0.029272288777396446
466,0.029269547564112243
467,0.029267183182858786
468,0.029265236934035554
469,0.02926178425147582
470,0.029259130123849134
471,0.029256867977989452
472,0.029254996566301206
473,0.029251712416850394
474,0.029249144808977553
475,0.02924698458180313
476,0.02924518401835126
477,0.02924206765577144
478,0.029239582266853713
479,0.029237519207429816
480,0.029235789672569117
481,0.029233566678977883
482,0.029232107178756933
483,0.029228304084090627
484,0.029226285981157365
485,0.029224320275981715
486,0.029222741866976074
487,0.029219822349497167
488,0.029217718893128918
489,0.029215847839718027
490,0.029214332513831848
491,0.029211572731994283
492,0.029209538375904683
493,0.029207757346248933
494,0.029206305249394132
495,0.02920369784740537
496,0.02920173235453192
497,0.029200040908495737
498,0.029198648344037712
499,0.029196191941696304
500,0.029194291549742336
501,0.02919268493252041
502,0.02919135199376294
503,0.02918903892483877
504,0.029187203424984223
505,0.02918568102533063
506,0.029184403976610818
507,0.029182767072970094
508,0.029181691652524072
509,0.02917890121409921
510,0.029177415527566506
511,0.02917597861705363
512,0.029174819782702248
513,0.029172700906216573
514,0.029171151140679533
515,0.029169790302349192
516,0.02916868348107826
517,0.029166694884441603
518,0.02916519932968139
519,0.029163913568825566
520,0.029162855114023917
521,0.02916099422649673
522,0.029159549478266746
523,0.029158333821215736
524,0.029157323639465667
525,0.02915558214374043
526,0.029154188104502474
527,0.029153041482690083
528,0.02915207592642904
529,0.029150843763004888
530,0.029150032448975197
531,0.029147939457594738
532,0.02914681695723079
533,0.029145740730844416
534,0.029144867622523433
535,0.0291432924106758
536,0.02914211758019539
537,0.02914110167681042
538,0.029140269507611963
539,0.029138797679921107
540,0.0291376647075994
541,0.029136707956778356
542,0.029135913265017264
543,0.029134541906423037
544,0.02913344773797979
545,0.02913254529958053
546,0.029131787988733816
547,0.029130819333445482
548,0.029130182977284112
549,0.02912853827343856
550,0.029127658810211825
551,0.029126813400303448
552,0.029126129306711095
553,0.029124892154625492
554,0.029123971757722102
555,0.029123175882295616
556,0.02912252270525278
557,0.02912136980071766
558,0.029120480941425234
559,0.029119730069599344
560,0.029119107782386924
561,0.029118031470798347
562,0.029117174328007617
563,0.02911646751492316
564,0.029115872987863077
565,0.029115113898007892
566,0.02911461431108627
567,0.0291133247723757
568,0.029112633973344498
569,0.02911197111540071
570,0.029111433611315993
571,0.02911046246794119
572,0.029109739852693824
573,0.02910911352319861
574,0.029108601197801304
575,0.029107692165331454
576,0.029106995283064867
577,0.029106404766926892
578,0.02910591477959794
579,0.02910506584857729
580,0.029104392286495258
581,0.029103833653763747
582,0.0291033662049044
583,0.0291027663053828
584,0.0291023728481421
585,0.029101351430798582
586,0.029100808017286012
587,0.029100281994123355
588,0.02909985824548742
589,0.029099083343245333
590,0.029098515637176848
591,0.029098018292449044
592,0.029097612285812112
593,0.029096885290743772
594,0.029096336205541442
595,0.029095864047663726
596,0.02909547611208392
597,0.02909479123060106
598,0.0290942612422887
599,0.029093814027867693
600,0.02909344172226601
601,0.02909279787500728
602,0.02909228489653057
603,0.02909185934063021
604,0.029091503103096116
605,0.029091045163279487
606,0.02909074476798108
607,0.02908996251134401
608,0.029089547140278834
609,0.029089142863786617
610,0.02908881812536281
611,0.0290882184819173
612,0.0290877847393284
613,0.02908740007627509
614,0.029087087543422943
615,0.029086519906500224
616,0.029086099646353312
617,0.029085731730399897
618,0.029085431945412007
619,0.029084891646251144
620,0.02908448548515493
621,0.029084134468366586
622,0.029083845351642226
623,0.02908333211236473
624,0.029082938246174507
625,0.02908260143688635
626,0.02908232362030051
627,0.02908183309707496
628,0.029081452197708333
629,0.02908112991757506
630,0.02908086140658327
631,0.029080393637825358
632,0.02908002395662148
633,0.029079713658376
634,0.029079455165743142
635,0.029079006095111565
636,0.029078648354550395
637,0.029078350516926275
638,0.029078100129498387
639,0.029077670080114637
640,0.029077322582913276
641,0.029077034791240332
642,0.029076793293608495
643,0.02907648187990054
644,0.02907627736946905
645,0.029075741288831832
646,0.02907545752559798
647,0.02907517809699279
648,0.02907495494525396
649,0.029074534111364597
650,0.029074237975576487
651,0.029073968164101436
652,0.029073751204884663
653,0.029073344806139975
654,0.029073056731399628
655,0.029072794433066936
656,0.02907258448642639
657,0.02907218924451594
658,0.029071910016252155
659,0.02907165592530198
660,0.02907145134323285
661,0.029071068033071672
662,0.029070796167699614
663,0.0290705482800048
664,0.029070349931303665
665,0.029069975466068737
666,0.02906971177892765
667,0.029069470893144267
668,0.029069277187324254
669,0.029068912518254084
670,0.029068655563048027
671,0.029068419762391877
672,0.02906823160946224
673,0.029067873821721282
674,0.029067624438268342
675,0.029067394592236104
676,0.029067210455714483
677,0.02906686063387951
678,0.029066617414593987
679,0.029066391709220145
680,0.02906621253321992
681,0.02906586793725946
682,0.029065631741084418
683,0.029065411101742936
684,0.02906523539489997
685,0.029064897237217183
686,0.029064666691528972
687,0.029064449370584552
688,0.029064278102227274
689,0.029063943768965112
690,0.0290637197480225
691,0.029063506734079442
692,0.02906333846193594
693,0.029063009267132112
694,0.02906279043160382
695,0.029062580054733094
696,0.02906241576842806
697,0.02906208923351185
698,0.02906187646765862
699,0.029061669743609023
700,0.029061508043705615
701,0.029061185556444286
702,0.029060977557254487
703,0.029060772883987965
704,0.029060614770628112
705,0.029060293972476302
706,0.029060091629996086
707,0.029059890063165925
708,0.02905973417996224
709,0.02905941652343702
710,0.029059218567054654
711,0.029059018564637443
712,0.029058865922017826
713,0.02905854915166378
714,0.02905835647180136
715,0.02905815910305272
716,0.02905800838366415
717,0.029057693996921978
718,0.029057505359561576
719,0.029057309139477534
720,0.02905716135179074
721,0.029056847194579353
722,0.029056663486081796
723,0.029056469504926484
724,0.029056323377115903
725,0.029056010972937217
726,0.029055830996513706
727,0.02905563782911591
728,0.029055494362894937
729,0.0290551816567124
730,0.02905500628753192
731,0.02905481501605066
732,0.029054672983352115
733,0.029054361509767358
734,0.029054189592427518
735,0.029053998851905027
736,0.029053859239863443
737,0.02905354704213683
738,0.029053379432481537
739,0.02905319029806742
740,0.029053051927142318
741,0.02905274052524392
742,0.029052576114003085
743,0.029052387280219753
744,0.029052251113113457
745,0.029051938659309183
746,0.029051778277478388
747,0.029051590801592614
748,0.029051455712585633
749,0.02905114369196925
750,0.029050986282678205
751,0.029050798925420587
752,0.029050665842863657
753,0.029050352519524415
754,0.029050198876293152
755,0.029050012658161855
756,0.029049880521716455
757,0.029049567327428416
758,0.02904941645719268
759,0.02904923021993873
760,0.0290490999049939
761,0.029048785231337415
762,0.029048637873044313
763,0.02904845257803594
764,0.02904832310639346
765,0.029048008299271188
766,0.029047863542382462
767,0.029047678131105967
768,0.029047550300364322
769,0.029047233898423102
770,0.029047092402074773
771,0.029046907750133515
772,0.02904678069068841
773,0.029046463921489466
774,0.029046324888564363
775,0.02904614005767033
776,0.029046014454535123
777,0.029045696056282922
778,0.029045560013246007
779,0.029045375760981915
780,0.029045250900208076
781,0.029044931880963996
782,0.02904475347929039
783,0.029044582902131424
784,0.029044442532237966
785,0.02904418441389292
786,0.029043994092132437
787,0.02904382294383375
788,0.02904368410015711
789,0.02904342277067873
790,0.029043263914331343
791,0.02904313406033792
792,0.02904284078082743
793,0.02904264247752092
794,0.029042258355665793
795,0.029042098216480332
796,0.029041883249706777
797,0.02904170557234767
798,0.029041428642715483
799,0.029041244514703697
800,0.02904092230446976
801,0.02904062919322098
802,0.029040376413943983
803,0.029040144741216682
804,0.029039932297714767
805,0.029039737947755176
806,0.02903957271891076
807,0.029039473719409525
